href,items__added_at,items__added_by__external_urls__spotify,items__added_by__href,items__added_by__id,items__added_by__type,items__added_by__uri,items__is_local,items__primary_color,items__track__album__album_type,items__track__album__artists__external_urls__spotify,items__track__album__artists__href,items__track__album__artists__id,items__track__album__artists__name,items__track__album__artists__type,items__track__album__artists__uri,items__track__album__external_urls__spotify,items__track__album__href,items__track__album__id,items__track__album__images__height,items__track__album__images__url,items__track__album__images__width,items__track__album__name,items__track__album__release_date,items__track__album__release_date_precision,items__track__album__total_tracks,items__track__album__type,items__track__album__uri,items__track__artists__external_urls__spotify,items__track__artists__href,items__track__artists__id,items__track__artists__name,items__track__artists__type,items__track__artists__uri,items__track__disc_number,items__track__duration_ms,items__track__episode,items__track__explicit,items__track__external_ids__isrc,items__track__external_urls__spotify,items__track__href,items__track__id,items__track__is_local,items__track__is_playable,items__track__name,items__track__popularity,items__track__preview_url,items__track__track,items__track__track_number,items__track__type,items__track__uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
,2021-07-28T15:54:19Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/4YLUMAgNyttwx4hUHgtBtR,https://api.spotify.com/v1/artists/4YLUMAgNyttwx4hUHgtBtR,4YLUMAgNyttwx4hUHgtBtR,Blue Lab Beats,artist,spotify:artist:4YLUMAgNyttwx4hUHgtBtR,https://open.spotify.com/album/6Wq6nQZP24QbCrlLuM61vm,https://api.spotify.com/v1/albums/6Wq6nQZP24QbCrlLuM61vm,6Wq6nQZP24QbCrlLuM61vm,640,https://i.scdn.co/image/ab67616d0000b273756215017bb7925a947fb3fd,640,Sensual Loving,7/22/21,day,1,album,spotify:album:6Wq6nQZP24QbCrlLuM61vm,https://open.spotify.com/artist/4YLUMAgNyttwx4hUHgtBtR,https://api.spotify.com/v1/artists/4YLUMAgNyttwx4hUHgtBtR,4YLUMAgNyttwx4hUHgtBtR,Blue Lab Beats,artist,spotify:artist:4YLUMAgNyttwx4hUHgtBtR,1,172943,FALSE,FALSE,UKJLR1700316,https://open.spotify.com/track/6Kifb1yWQg8BmM4QdgLwiv,https://api.spotify.com/v1/tracks/6Kifb1yWQg8BmM4QdgLwiv,6Kifb1yWQg8BmM4QdgLwiv,FALSE,TRUE,Sensual Loving,39,https://p.scdn.co/mp3-preview/13a54f684fd137c703e593237f6cac98b9ffc4bd?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:6Kifb1yWQg8BmM4QdgLwiv,0.685,0.867,1,-4.754,1,0.0946,0.0681,0.0000182,0.319,0.666,106.976,audio_features,6Kifb1yWQg8BmM4QdgLwiv,spotify:track:6Kifb1yWQg8BmM4QdgLwiv,https://api.spotify.com/v1/tracks/6Kifb1yWQg8BmM4QdgLwiv,https://api.spotify.com/v1/audio-analysis/6Kifb1yWQg8BmM4QdgLwiv,172944,4
,2021-07-09T19:56:13Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/1b94FVTCNMq9gU78ByW6iY,https://api.spotify.com/v1/artists/1b94FVTCNMq9gU78ByW6iY,1b94FVTCNMq9gU78ByW6iY,Close Counters,artist,spotify:artist:1b94FVTCNMq9gU78ByW6iY,https://open.spotify.com/album/7LfLOEaMlAzhMy4rx8wOgq,https://api.spotify.com/v1/albums/7LfLOEaMlAzhMy4rx8wOgq,7LfLOEaMlAzhMy4rx8wOgq,640,https://i.scdn.co/image/ab67616d0000b2739fa5fb8935b9df006a30a2b0,640,SOMETHING IN MY DRINK,3/26/21,day,1,album,spotify:album:7LfLOEaMlAzhMy4rx8wOgq,https://open.spotify.com/artist/1b94FVTCNMq9gU78ByW6iY,https://api.spotify.com/v1/artists/1b94FVTCNMq9gU78ByW6iY,1b94FVTCNMq9gU78ByW6iY,Close Counters,artist,spotify:artist:1b94FVTCNMq9gU78ByW6iY,1,254119,FALSE,FALSE,FR2X42129975,https://open.spotify.com/track/5TpkrXTKfV5cvpIbLFI43C,https://api.spotify.com/v1/tracks/5TpkrXTKfV5cvpIbLFI43C,5TpkrXTKfV5cvpIbLFI43C,FALSE,TRUE,SOMETHING IN MY DRINK,27,https://p.scdn.co/mp3-preview/80e6dceb15d0d030441b8e42201f2cb8d8cd99cc?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:5TpkrXTKfV5cvpIbLFI43C,0.635,0.675,1,-8.894,1,0.178,0.0839,0.249,0.0964,0.653,121.84,audio_features,5TpkrXTKfV5cvpIbLFI43C,spotify:track:5TpkrXTKfV5cvpIbLFI43C,https://api.spotify.com/v1/tracks/5TpkrXTKfV5cvpIbLFI43C,https://api.spotify.com/v1/audio-analysis/5TpkrXTKfV5cvpIbLFI43C,254119,4
,2021-07-09T19:56:07Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/6hJtgCB3L5cnJSND7sp6GU,https://api.spotify.com/v1/artists/6hJtgCB3L5cnJSND7sp6GU,6hJtgCB3L5cnJSND7sp6GU,Dam Swindle,artist,spotify:artist:6hJtgCB3L5cnJSND7sp6GU,https://open.spotify.com/album/6JMceOsAz0CRAfAnUaWgmo,https://api.spotify.com/v1/albums/6JMceOsAz0CRAfAnUaWgmo,6JMceOsAz0CRAfAnUaWgmo,640,https://i.scdn.co/image/ab67616d0000b273bd4b15df50c73e4725e956f8,640,High Life,5/28/18,day,10,album,spotify:album:6JMceOsAz0CRAfAnUaWgmo,https://open.spotify.com/artist/6hJtgCB3L5cnJSND7sp6GU,https://api.spotify.com/v1/artists/6hJtgCB3L5cnJSND7sp6GU,6hJtgCB3L5cnJSND7sp6GU,Dam Swindle,artist,spotify:artist:6hJtgCB3L5cnJSND7sp6GU,1,256648,FALSE,FALSE,NLYV51800019,https://open.spotify.com/track/24X8TERpSXuZfAJj7rijeg,https://api.spotify.com/v1/tracks/24X8TERpSXuZfAJj7rijeg,24X8TERpSXuZfAJj7rijeg,FALSE,TRUE,The Girl from Shiraz,27,https://p.scdn.co/mp3-preview/66a60c309e8a5d2a9d0b7d64d7e6445fcee45419?cid=774b29d4f13844c495f206cafdad9c86,TRUE,5,track,spotify:track:24X8TERpSXuZfAJj7rijeg,0.467,0.0956,8,-18.232,1,0.0328,0.969,0.788,0.2,0.0964,114.951,audio_features,24X8TERpSXuZfAJj7rijeg,spotify:track:24X8TERpSXuZfAJj7rijeg,https://api.spotify.com/v1/tracks/24X8TERpSXuZfAJj7rijeg,https://api.spotify.com/v1/audio-analysis/24X8TERpSXuZfAJj7rijeg,256648,3
,2021-07-09T19:56:16Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/1ghxd86r7phiK0vgytiGkh,https://api.spotify.com/v1/artists/1ghxd86r7phiK0vgytiGkh,1ghxd86r7phiK0vgytiGkh,Play Nice,artist,spotify:artist:1ghxd86r7phiK0vgytiGkh,https://open.spotify.com/album/5HVCOmfEypAFVDbUatTywe,https://api.spotify.com/v1/albums/5HVCOmfEypAFVDbUatTywe,5HVCOmfEypAFVDbUatTywe,640,https://i.scdn.co/image/ab67616d0000b273cfa1411e34adbb9cd844d85f,640,Home Buddies,7/23/20,day,20,album,spotify:album:5HVCOmfEypAFVDbUatTywe,https://open.spotify.com/artist/1ghxd86r7phiK0vgytiGkh,https://api.spotify.com/v1/artists/1ghxd86r7phiK0vgytiGkh,1ghxd86r7phiK0vgytiGkh,Play Nice,artist,spotify:artist:1ghxd86r7phiK0vgytiGkh,1,181310,FALSE,TRUE,QM24S2005435,https://open.spotify.com/track/1PV9qkFmu0xu7dmlJMlD9q,https://api.spotify.com/v1/tracks/1PV9qkFmu0xu7dmlJMlD9q,1PV9qkFmu0xu7dmlJMlD9q,FALSE,TRUE,Myself,31,https://p.scdn.co/mp3-preview/bfe1079db5981903a94f52e721cfc5549553b840?cid=774b29d4f13844c495f206cafdad9c86,TRUE,6,track,spotify:track:1PV9qkFmu0xu7dmlJMlD9q,0.677,0.645,5,-5.297,0,0.0838,0.128,0.00014,0.133,0.576,73.061,audio_features,1PV9qkFmu0xu7dmlJMlD9q,spotify:track:1PV9qkFmu0xu7dmlJMlD9q,https://api.spotify.com/v1/tracks/1PV9qkFmu0xu7dmlJMlD9q,https://api.spotify.com/v1/audio-analysis/1PV9qkFmu0xu7dmlJMlD9q,181310,4
,2021-07-28T16:28:03Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,compilation,https://open.spotify.com/artist/09hVIj6vWgoCDtT03h8ZCa,https://api.spotify.com/v1/artists/09hVIj6vWgoCDtT03h8ZCa,09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,artist,spotify:artist:09hVIj6vWgoCDtT03h8ZCa,https://open.spotify.com/album/3FAK4h4t9uV4JxzESXllAU,https://api.spotify.com/v1/albums/3FAK4h4t9uV4JxzESXllAU,3FAK4h4t9uV4JxzESXllAU,640,https://i.scdn.co/image/ab67616d0000b273b1ddb9f5f519e0d37bc94a53,640,The Anthology,10/26/99,day,19,album,spotify:album:3FAK4h4t9uV4JxzESXllAU,https://open.spotify.com/artist/09hVIj6vWgoCDtT03h8ZCa,https://api.spotify.com/v1/artists/09hVIj6vWgoCDtT03h8ZCa,09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,artist,spotify:artist:09hVIj6vWgoCDtT03h8ZCa,1,226133,FALSE,FALSE,USJI19300020,https://open.spotify.com/track/0eEXcw3JLVXcRxYrVYMy68,https://api.spotify.com/v1/tracks/0eEXcw3JLVXcRxYrVYMy68,0eEXcw3JLVXcRxYrVYMy68,FALSE,TRUE,Electric Relaxation,66,https://p.scdn.co/mp3-preview/01950f7c36f294494f677b7d9ea571a57ac06dba?cid=774b29d4f13844c495f206cafdad9c86,TRUE,8,track,spotify:track:0eEXcw3JLVXcRxYrVYMy68,0.866,0.534,11,-9.201,1,0.229,0.184,0.266,0.0929,0.841,98.243,audio_features,0eEXcw3JLVXcRxYrVYMy68,spotify:track:0eEXcw3JLVXcRxYrVYMy68,https://api.spotify.com/v1/tracks/0eEXcw3JLVXcRxYrVYMy68,https://api.spotify.com/v1/audio-analysis/0eEXcw3JLVXcRxYrVYMy68,226133,4
,2021-07-09T19:57:00Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/1BlBZ9jQGOjmj6Zykgg43L,https://api.spotify.com/v1/artists/1BlBZ9jQGOjmj6Zykgg43L,1BlBZ9jQGOjmj6Zykgg43L,4hero,artist,spotify:artist:1BlBZ9jQGOjmj6Zykgg43L,https://open.spotify.com/album/2dAOr4Nm9aTH0BuU2JTtxV,https://api.spotify.com/v1/albums/2dAOr4Nm9aTH0BuU2JTtxV,2dAOr4Nm9aTH0BuU2JTtxV,640,https://i.scdn.co/image/ab67616d0000b27377198d17d9266b16581c2ad9,640,Creating Patterns,1/1/01,day,13,album,spotify:album:2dAOr4Nm9aTH0BuU2JTtxV,https://open.spotify.com/artist/1BlBZ9jQGOjmj6Zykgg43L,https://api.spotify.com/v1/artists/1BlBZ9jQGOjmj6Zykgg43L,1BlBZ9jQGOjmj6Zykgg43L,4hero,artist,spotify:artist:1BlBZ9jQGOjmj6Zykgg43L,1,297573,FALSE,FALSE,GBF080100183,https://open.spotify.com/track/5bUeN1bZKkmP4SJb0aft8B,https://api.spotify.com/v1/tracks/5bUeN1bZKkmP4SJb0aft8B,5bUeN1bZKkmP4SJb0aft8B,FALSE,TRUE,Another Day,28,https://p.scdn.co/mp3-preview/e7a50e182884bc992760f246a0f95b9d8181c35e?cid=774b29d4f13844c495f206cafdad9c86,TRUE,5,track,spotify:track:5bUeN1bZKkmP4SJb0aft8B,0.631,0.528,10,-10.044,0,0.0923,0.283,0.0000293,0.205,0.539,150.448,audio_features,5bUeN1bZKkmP4SJb0aft8B,spotify:track:5bUeN1bZKkmP4SJb0aft8B,https://api.spotify.com/v1/tracks/5bUeN1bZKkmP4SJb0aft8B,https://api.spotify.com/v1/audio-analysis/5bUeN1bZKkmP4SJb0aft8B,297573,4
,2021-07-09T19:57:03Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/0aavHBWTe9ng2jWfnnQ0hp,https://api.spotify.com/v1/artists/0aavHBWTe9ng2jWfnnQ0hp,0aavHBWTe9ng2jWfnnQ0hp,Don Blackman,artist,spotify:artist:0aavHBWTe9ng2jWfnnQ0hp,https://open.spotify.com/album/39huRrbAe12vo3BlAeX1QG,https://api.spotify.com/v1/albums/39huRrbAe12vo3BlAeX1QG,39huRrbAe12vo3BlAeX1QG,640,https://i.scdn.co/image/ab67616d0000b273443b9227d04fe9691b5f8245,640,Don Blackman,1/1/82,day,8,album,spotify:album:39huRrbAe12vo3BlAeX1QG,https://open.spotify.com/artist/0aavHBWTe9ng2jWfnnQ0hp,https://api.spotify.com/v1/artists/0aavHBWTe9ng2jWfnnQ0hp,0aavHBWTe9ng2jWfnnQ0hp,Don Blackman,artist,spotify:artist:0aavHBWTe9ng2jWfnnQ0hp,1,254280,FALSE,FALSE,USAR19901214,https://open.spotify.com/track/5Jgj5Yo5deJ2RPlixBm88u,https://api.spotify.com/v1/tracks/5Jgj5Yo5deJ2RPlixBm88u,5Jgj5Yo5deJ2RPlixBm88u,FALSE,TRUE,"Holding You, Loving You",36,https://p.scdn.co/mp3-preview/3193c0bd975ebff408f97b3213a66d772747d558?cid=774b29d4f13844c495f206cafdad9c86,TRUE,3,track,spotify:track:5Jgj5Yo5deJ2RPlixBm88u,0.585,0.476,10,-13.097,0,0.0721,0.307,0.000123,0.16,0.459,78.898,audio_features,5Jgj5Yo5deJ2RPlixBm88u,spotify:track:5Jgj5Yo5deJ2RPlixBm88u,https://api.spotify.com/v1/tracks/5Jgj5Yo5deJ2RPlixBm88u,https://api.spotify.com/v1/audio-analysis/5Jgj5Yo5deJ2RPlixBm88u,254280,4
,2021-07-28T16:01:09Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/5ZvCpVAckM5gWTM5HYgSFb,https://api.spotify.com/v1/artists/5ZvCpVAckM5gWTM5HYgSFb,5ZvCpVAckM5gWTM5HYgSFb,Rose Gold,artist,spotify:artist:5ZvCpVAckM5gWTM5HYgSFb,https://open.spotify.com/album/5nZvgZXT6T6FDsU9Od8GgZ,https://api.spotify.com/v1/albums/5nZvgZXT6T6FDsU9Od8GgZ,5nZvgZXT6T6FDsU9Od8GgZ,640,https://i.scdn.co/image/ab67616d0000b2736197fd969681eaff9e27b383,640,Soon As You Get Home,10/15/20,day,1,album,spotify:album:5nZvgZXT6T6FDsU9Od8GgZ,https://open.spotify.com/artist/5ZvCpVAckM5gWTM5HYgSFb,https://api.spotify.com/v1/artists/5ZvCpVAckM5gWTM5HYgSFb,5ZvCpVAckM5gWTM5HYgSFb,Rose Gold,artist,spotify:artist:5ZvCpVAckM5gWTM5HYgSFb,1,203875,FALSE,TRUE,QM24S2009235,https://open.spotify.com/track/5ExFxAyPteU3tWy7VLDjX8,https://api.spotify.com/v1/tracks/5ExFxAyPteU3tWy7VLDjX8,5ExFxAyPteU3tWy7VLDjX8,FALSE,TRUE,Soon As You Get Home,33,https://p.scdn.co/mp3-preview/114e648b57b8f03333a0716d597b6a4ee9eb6ee0?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:5ExFxAyPteU3tWy7VLDjX8,0.455,0.356,7,-13.084,1,0.109,0.766,0.0000367,0.0961,0.205,82.826,audio_features,5ExFxAyPteU3tWy7VLDjX8,spotify:track:5ExFxAyPteU3tWy7VLDjX8,https://api.spotify.com/v1/tracks/5ExFxAyPteU3tWy7VLDjX8,https://api.spotify.com/v1/audio-analysis/5ExFxAyPteU3tWy7VLDjX8,203875,4
,2021-07-09T19:57:05Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/1Goe2NezNnym45kco2xTk6,https://api.spotify.com/v1/artists/1Goe2NezNnym45kco2xTk6,1Goe2NezNnym45kco2xTk6,Nick Hakim,artist,spotify:artist:1Goe2NezNnym45kco2xTk6,https://open.spotify.com/album/5wHIOaV0DXf73kL7i5blmM,https://api.spotify.com/v1/albums/5wHIOaV0DXf73kL7i5blmM,5wHIOaV0DXf73kL7i5blmM,640,https://i.scdn.co/image/ab67616d0000b273a9ff12ef64b31c218c68ceca,640,WILL THIS MAKE ME GOOD,5/15/20,day,12,album,spotify:album:5wHIOaV0DXf73kL7i5blmM,https://open.spotify.com/artist/1Goe2NezNnym45kco2xTk6,https://api.spotify.com/v1/artists/1Goe2NezNnym45kco2xTk6,1Goe2NezNnym45kco2xTk6,Nick Hakim,artist,spotify:artist:1Goe2NezNnym45kco2xTk6,1,304732,FALSE,FALSE,USATO1900240,https://open.spotify.com/track/7ij2RLcxyzvCFYoZC5g5FJ,https://api.spotify.com/v1/tracks/7ij2RLcxyzvCFYoZC5g5FJ,7ij2RLcxyzvCFYoZC5g5FJ,FALSE,TRUE,WHOO,27,https://p.scdn.co/mp3-preview/146da0b46db2131b8300dfb1bce4a46c7ec0b67f?cid=774b29d4f13844c495f206cafdad9c86,TRUE,12,track,spotify:track:7ij2RLcxyzvCFYoZC5g5FJ,0.522,0.687,7,-7.647,1,0.159,0.36,0.563,0.0879,0.296,160.016,audio_features,7ij2RLcxyzvCFYoZC5g5FJ,spotify:track:7ij2RLcxyzvCFYoZC5g5FJ,https://api.spotify.com/v1/tracks/7ij2RLcxyzvCFYoZC5g5FJ,https://api.spotify.com/v1/audio-analysis/7ij2RLcxyzvCFYoZC5g5FJ,304733,3
