href,items__added_at,items__added_by__external_urls__spotify,items__added_by__href,items__added_by__id,items__added_by__type,items__added_by__uri,items__is_local,items__primary_color,items__track__album__album_type,items__track__album__artists__external_urls__spotify,items__track__album__artists__href,items__track__album__artists__id,items__track__album__artists__name,items__track__album__artists__type,items__track__album__artists__uri,items__track__album__external_urls__spotify,items__track__album__href,items__track__album__id,items__track__album__images__height,items__track__album__images__url,items__track__album__images__width,items__track__album__name,items__track__album__release_date,items__track__album__release_date_precision,items__track__album__total_tracks,items__track__album__type,items__track__album__uri,items__track__artists__external_urls__spotify,items__track__artists__href,items__track__artists__id,items__track__artists__name,items__track__artists__type,items__track__artists__uri,items__track__disc_number,items__track__duration_ms,items__track__episode,items__track__explicit,items__track__external_ids__isrc,items__track__external_urls__spotify,items__track__href,items__track__id,items__track__is_local,items__track__is_playable,items__track__name,items__track__popularity,items__track__preview_url,items__track__track,items__track__track_number,items__track__type,items__track__uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
,2021-07-09T19:57:53Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/4k7KKAyXbpBKe0iziD7c2P,https://api.spotify.com/v1/artists/4k7KKAyXbpBKe0iziD7c2P,4k7KKAyXbpBKe0iziD7c2P,Beatchild,artist,spotify:artist:4k7KKAyXbpBKe0iziD7c2P,https://open.spotify.com/album/3DjMEGoq8EuI6LYgOUr9Si,https://api.spotify.com/v1/albums/3DjMEGoq8EuI6LYgOUr9Si,3DjMEGoq8EuI6LYgOUr9Si,640,https://i.scdn.co/image/ab67616d0000b273de999e51572c1235eeac7eea,640,Nostalgia: Beats of 2008 - 2020,1/29/21,day,21,album,spotify:album:3DjMEGoq8EuI6LYgOUr9Si,https://open.spotify.com/artist/4k7KKAyXbpBKe0iziD7c2P,https://api.spotify.com/v1/artists/4k7KKAyXbpBKe0iziD7c2P,4k7KKAyXbpBKe0iziD7c2P,Beatchild,artist,spotify:artist:4k7KKAyXbpBKe0iziD7c2P,1,249675,FALSE,FALSE,GBEQT2000257,https://open.spotify.com/track/5jr4qsddnCeVdmYVEoYrmF,https://api.spotify.com/v1/tracks/5jr4qsddnCeVdmYVEoYrmF,5jr4qsddnCeVdmYVEoYrmF,FALSE,TRUE,Midnight Hustle,12,https://p.scdn.co/mp3-preview/11c1c3a9561abbb715beaf8186cb445ab65e5713?cid=774b29d4f13844c495f206cafdad9c86,TRUE,19,track,spotify:track:5jr4qsddnCeVdmYVEoYrmF,0.731,0.522,10,-6.749,0,0.0754,0.295,0.734,0.08,0.336,95.024,audio_features,5jr4qsddnCeVdmYVEoYrmF,spotify:track:5jr4qsddnCeVdmYVEoYrmF,https://api.spotify.com/v1/tracks/5jr4qsddnCeVdmYVEoYrmF,https://api.spotify.com/v1/audio-analysis/5jr4qsddnCeVdmYVEoYrmF,249675,4
,2021-07-28T15:55:46Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/4Dj6yFk1Y4v6J4jZyhtrZ7,https://api.spotify.com/v1/artists/4Dj6yFk1Y4v6J4jZyhtrZ7,4Dj6yFk1Y4v6J4jZyhtrZ7,Emanuel,artist,spotify:artist:4Dj6yFk1Y4v6J4jZyhtrZ7,https://open.spotify.com/album/7i7lf1MtvCeufUlN6iJGXl,https://api.spotify.com/v1/albums/7i7lf1MtvCeufUlN6iJGXl,7i7lf1MtvCeufUlN6iJGXl,640,https://i.scdn.co/image/ab67616d0000b27344115ecffbad59bc2f866f98,640,Alt Therapy,6/16/21,day,12,album,spotify:album:7i7lf1MtvCeufUlN6iJGXl,https://open.spotify.com/artist/4Dj6yFk1Y4v6J4jZyhtrZ7,https://api.spotify.com/v1/artists/4Dj6yFk1Y4v6J4jZyhtrZ7,4Dj6yFk1Y4v6J4jZyhtrZ7,Emanuel,artist,spotify:artist:4Dj6yFk1Y4v6J4jZyhtrZ7,1,244783,FALSE,TRUE,CAUM72100148,https://open.spotify.com/track/5W8wRrlABmYv0Rlz0GzJd7,https://api.spotify.com/v1/tracks/5W8wRrlABmYv0Rlz0GzJd7,5W8wRrlABmYv0Rlz0GzJd7,FALSE,TRUE,Worldwide,51,https://p.scdn.co/mp3-preview/35fb95835239877cbf211e9dd7cc955963ac48fe?cid=774b29d4f13844c495f206cafdad9c86,TRUE,11,track,spotify:track:5W8wRrlABmYv0Rlz0GzJd7,0.41,0.439,1,-3.789,0,0.0353,0.273,0.00154,0.0595,0.32,144.045,audio_features,5W8wRrlABmYv0Rlz0GzJd7,spotify:track:5W8wRrlABmYv0Rlz0GzJd7,https://api.spotify.com/v1/tracks/5W8wRrlABmYv0Rlz0GzJd7,https://api.spotify.com/v1/audio-analysis/5W8wRrlABmYv0Rlz0GzJd7,244783,4
,2021-07-28T15:54:58Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/5FuFC5tiYFDxVJQVupJ6Zt,https://api.spotify.com/v1/artists/5FuFC5tiYFDxVJQVupJ6Zt,5FuFC5tiYFDxVJQVupJ6Zt,GINGE,artist,spotify:artist:5FuFC5tiYFDxVJQVupJ6Zt,https://open.spotify.com/album/3mPwQso7Zs9CKNatbpPISq,https://api.spotify.com/v1/albums/3mPwQso7Zs9CKNatbpPISq,3mPwQso7Zs9CKNatbpPISq,640,https://i.scdn.co/image/ab67616d0000b27308738e15224ebadea46ac802,640,Belly,6/25/21,day,8,album,spotify:album:3mPwQso7Zs9CKNatbpPISq,https://open.spotify.com/artist/5FuFC5tiYFDxVJQVupJ6Zt,https://api.spotify.com/v1/artists/5FuFC5tiYFDxVJQVupJ6Zt,5FuFC5tiYFDxVJQVupJ6Zt,GINGE,artist,spotify:artist:5FuFC5tiYFDxVJQVupJ6Zt,1,203000,FALSE,FALSE,QM6P42131938,https://open.spotify.com/track/3q2JN3zwZaXSR73ClVihXx,https://api.spotify.com/v1/tracks/3q2JN3zwZaXSR73ClVihXx,3q2JN3zwZaXSR73ClVihXx,FALSE,TRUE,Stop Calling,16,https://p.scdn.co/mp3-preview/21901c506dcae551c21c8b054352b7223ab48ef5?cid=774b29d4f13844c495f206cafdad9c86,TRUE,6,track,spotify:track:3q2JN3zwZaXSR73ClVihXx,0.789,0.382,9,-7.081,0,0.285,0.653,0,0.191,0.515,93.087,audio_features,3q2JN3zwZaXSR73ClVihXx,spotify:track:3q2JN3zwZaXSR73ClVihXx,https://api.spotify.com/v1/tracks/3q2JN3zwZaXSR73ClVihXx,https://api.spotify.com/v1/audio-analysis/3q2JN3zwZaXSR73ClVihXx,203000,4
,2021-07-09T19:56:49Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/4pcfFC9isxezJyTwbV1nIp,https://api.spotify.com/v1/artists/4pcfFC9isxezJyTwbV1nIp,4pcfFC9isxezJyTwbV1nIp,Melanie Faye,artist,spotify:artist:4pcfFC9isxezJyTwbV1nIp,https://open.spotify.com/album/7xoKAS8YKaD85hP4FjOKyL,https://api.spotify.com/v1/albums/7xoKAS8YKaD85hP4FjOKyL,7xoKAS8YKaD85hP4FjOKyL,640,https://i.scdn.co/image/ab67616d0000b273cec39f20ed1c35e7b5fed956,640,It's a Moot Point,3/17/20,day,1,album,spotify:album:7xoKAS8YKaD85hP4FjOKyL,https://open.spotify.com/artist/4pcfFC9isxezJyTwbV1nIp,https://api.spotify.com/v1/artists/4pcfFC9isxezJyTwbV1nIp,4pcfFC9isxezJyTwbV1nIp,Melanie Faye,artist,spotify:artist:4pcfFC9isxezJyTwbV1nIp,1,242000,FALSE,FALSE,QM4TX2020396,https://open.spotify.com/track/3Rl8k5Daz5w5zHYSJz5lHA,https://api.spotify.com/v1/tracks/3Rl8k5Daz5w5zHYSJz5lHA,3Rl8k5Daz5w5zHYSJz5lHA,FALSE,TRUE,It's a Moot Point,48,https://p.scdn.co/mp3-preview/04c79dafc56d9847f20b336c9706ea27ccf359ac?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:3Rl8k5Daz5w5zHYSJz5lHA,0.7,0.66,6,-6.642,1,0.0796,0.221,0.0216,0.0886,0.696,150.028,audio_features,3Rl8k5Daz5w5zHYSJz5lHA,spotify:track:3Rl8k5Daz5w5zHYSJz5lHA,https://api.spotify.com/v1/tracks/3Rl8k5Daz5w5zHYSJz5lHA,https://api.spotify.com/v1/audio-analysis/3Rl8k5Daz5w5zHYSJz5lHA,242000,4
,2021-07-28T16:32:10Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/7BxJEL8I7OoAMGyPWn1cPS,https://api.spotify.com/v1/artists/7BxJEL8I7OoAMGyPWn1cPS,7BxJEL8I7OoAMGyPWn1cPS,Ivan Ave,artist,spotify:artist:7BxJEL8I7OoAMGyPWn1cPS,https://open.spotify.com/album/5NSS4gGOmFuyvrCJQLtNTN,https://api.spotify.com/v1/albums/5NSS4gGOmFuyvrCJQLtNTN,5NSS4gGOmFuyvrCJQLtNTN,640,https://i.scdn.co/image/ab67616d0000b273ae4a2631d1489e87ae04b4bb,640,Low Jams,9/19/14,day,10,album,spotify:album:5NSS4gGOmFuyvrCJQLtNTN,https://open.spotify.com/artist/7BxJEL8I7OoAMGyPWn1cPS,https://api.spotify.com/v1/artists/7BxJEL8I7OoAMGyPWn1cPS,7BxJEL8I7OoAMGyPWn1cPS,Ivan Ave,artist,spotify:artist:7BxJEL8I7OoAMGyPWn1cPS,1,207850,FALSE,FALSE,DESY21400078,https://open.spotify.com/track/6p4U70eJBwtp4FC2RpxaED,https://api.spotify.com/v1/tracks/6p4U70eJBwtp4FC2RpxaED,6p4U70eJBwtp4FC2RpxaED,FALSE,TRUE,Find Me,13,https://p.scdn.co/mp3-preview/cd623ca1133e60213d725a8e803e6cdc6a49fe0c?cid=774b29d4f13844c495f206cafdad9c86,TRUE,4,track,spotify:track:6p4U70eJBwtp4FC2RpxaED,0.693,0.643,6,-7.631,0,0.177,0.837,0.000228,0.101,0.531,85.966,audio_features,6p4U70eJBwtp4FC2RpxaED,spotify:track:6p4U70eJBwtp4FC2RpxaED,https://api.spotify.com/v1/tracks/6p4U70eJBwtp4FC2RpxaED,https://api.spotify.com/v1/audio-analysis/6p4U70eJBwtp4FC2RpxaED,207851,4
,2021-07-09T19:57:25Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/1y71H4hNtnHG7LeU1Y47FO,https://api.spotify.com/v1/artists/1y71H4hNtnHG7LeU1Y47FO,1y71H4hNtnHG7LeU1Y47FO,Mr Jukes,artist,spotify:artist:1y71H4hNtnHG7LeU1Y47FO,https://open.spotify.com/album/1FXSfllBRTxOB0Q1Cpvvdt,https://api.spotify.com/v1/albums/1FXSfllBRTxOB0Q1Cpvvdt,1FXSfllBRTxOB0Q1Cpvvdt,640,https://i.scdn.co/image/ab67616d0000b2732589a8fc916b75cbcb7d7d2d,640,Vibrate,5/10/21,day,2,album,spotify:album:1FXSfllBRTxOB0Q1Cpvvdt,https://open.spotify.com/artist/1y71H4hNtnHG7LeU1Y47FO,https://api.spotify.com/v1/artists/1y71H4hNtnHG7LeU1Y47FO,1y71H4hNtnHG7LeU1Y47FO,Mr Jukes,artist,spotify:artist:1y71H4hNtnHG7LeU1Y47FO,1,174706,FALSE,FALSE,GB2DY2100108,https://open.spotify.com/track/41i2QOi2bnmw2m0AgAktyx,https://api.spotify.com/v1/tracks/41i2QOi2bnmw2m0AgAktyx,41i2QOi2bnmw2m0AgAktyx,FALSE,TRUE,Vibrate,41,https://p.scdn.co/mp3-preview/deb83873d39d2dc7ffe45c23c92e9e514e838a8b?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:41i2QOi2bnmw2m0AgAktyx,0.752,0.678,8,-5.67,0,0.0765,0.698,0.00193,0.175,0.801,94.995,audio_features,41i2QOi2bnmw2m0AgAktyx,spotify:track:41i2QOi2bnmw2m0AgAktyx,https://api.spotify.com/v1/tracks/41i2QOi2bnmw2m0AgAktyx,https://api.spotify.com/v1/audio-analysis/41i2QOi2bnmw2m0AgAktyx,174707,4
,2021-07-09T19:57:11Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/47t8FTcFhv1R6JxDoxnTJI,https://api.spotify.com/v1/artists/47t8FTcFhv1R6JxDoxnTJI,47t8FTcFhv1R6JxDoxnTJI,Lyric Jones,artist,spotify:artist:47t8FTcFhv1R6JxDoxnTJI,https://open.spotify.com/album/3ecFMBYpXW2H02GeD36FOV,https://api.spotify.com/v1/albums/3ecFMBYpXW2H02GeD36FOV,3ecFMBYpXW2H02GeD36FOV,640,https://i.scdn.co/image/ab67616d0000b2738fa8cc4c66c777f02812314d,640,Closer Than They Appear,10/27/20,day,9,album,spotify:album:3ecFMBYpXW2H02GeD36FOV,https://open.spotify.com/artist/47t8FTcFhv1R6JxDoxnTJI,https://api.spotify.com/v1/artists/47t8FTcFhv1R6JxDoxnTJI,47t8FTcFhv1R6JxDoxnTJI,Lyric Jones,artist,spotify:artist:47t8FTcFhv1R6JxDoxnTJI,1,175539,FALSE,TRUE,USUYG1330454,https://open.spotify.com/track/4ncNncbe1qYdD7lxmhVTlA,https://api.spotify.com/v1/tracks/4ncNncbe1qYdD7lxmhVTlA,4ncNncbe1qYdD7lxmhVTlA,FALSE,TRUE,Show You How (feat. VIC MENSA),24,https://p.scdn.co/mp3-preview/dc6b5118c8abe5eff7867c0ad169d5a23296137b?cid=774b29d4f13844c495f206cafdad9c86,TRUE,5,track,spotify:track:4ncNncbe1qYdD7lxmhVTlA,0.785,0.611,11,-7.831,0,0.165,0.34,0.00639,0.163,0.271,109.747,audio_features,4ncNncbe1qYdD7lxmhVTlA,spotify:track:4ncNncbe1qYdD7lxmhVTlA,https://api.spotify.com/v1/tracks/4ncNncbe1qYdD7lxmhVTlA,https://api.spotify.com/v1/audio-analysis/4ncNncbe1qYdD7lxmhVTlA,175540,4
,2021-07-28T16:36:04Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/2jQ6wRQ7yP1UrctodeuYQP,https://api.spotify.com/v1/artists/2jQ6wRQ7yP1UrctodeuYQP,2jQ6wRQ7yP1UrctodeuYQP,Butcher Brown,artist,spotify:artist:2jQ6wRQ7yP1UrctodeuYQP,https://open.spotify.com/album/23js59rTJqU8GyiKomh7k0,https://api.spotify.com/v1/albums/23js59rTJqU8GyiKomh7k0,23js59rTJqU8GyiKomh7k0,640,https://i.scdn.co/image/ab67616d0000b2732d97569bfa4c3ba3c09839d2,640,#KingButch,9/18/20,day,13,album,spotify:album:23js59rTJqU8GyiKomh7k0,https://open.spotify.com/artist/2jQ6wRQ7yP1UrctodeuYQP,https://api.spotify.com/v1/artists/2jQ6wRQ7yP1UrctodeuYQP,2jQ6wRQ7yP1UrctodeuYQP,Butcher Brown,artist,spotify:artist:2jQ6wRQ7yP1UrctodeuYQP,1,159853,FALSE,TRUE,USC4R2006662,https://open.spotify.com/track/6WO6IQ7E1aN645RImaQrW6,https://api.spotify.com/v1/tracks/6WO6IQ7E1aN645RImaQrW6,6WO6IQ7E1aN645RImaQrW6,FALSE,TRUE,Gum In My Mouth,39,https://p.scdn.co/mp3-preview/44954052716736e678f50ea580cb01cc23a80e66?cid=774b29d4f13844c495f206cafdad9c86,TRUE,5,track,spotify:track:6WO6IQ7E1aN645RImaQrW6,0.596,0.753,8,-7.801,1,0.336,0.0688,0.00157,0.112,0.613,132.773,audio_features,6WO6IQ7E1aN645RImaQrW6,spotify:track:6WO6IQ7E1aN645RImaQrW6,https://api.spotify.com/v1/tracks/6WO6IQ7E1aN645RImaQrW6,https://api.spotify.com/v1/audio-analysis/6WO6IQ7E1aN645RImaQrW6,159853,4
,2021-07-28T16:35:22Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/6tUJpYN2aYiXbzAcg0pIOo,https://api.spotify.com/v1/artists/6tUJpYN2aYiXbzAcg0pIOo,6tUJpYN2aYiXbzAcg0pIOo,Sinead Harnett,artist,spotify:artist:6tUJpYN2aYiXbzAcg0pIOo,https://open.spotify.com/album/5qhT4VwBKqLS3dUqRgBK0g,https://api.spotify.com/v1/albums/5qhT4VwBKqLS3dUqRgBK0g,5qhT4VwBKqLS3dUqRgBK0g,640,https://i.scdn.co/image/ab67616d0000b2731b546f485166c6080ac4e6d7,640,Ready is Always Too Late,5/21/21,day,11,album,spotify:album:5qhT4VwBKqLS3dUqRgBK0g,https://open.spotify.com/artist/6tUJpYN2aYiXbzAcg0pIOo,https://api.spotify.com/v1/artists/6tUJpYN2aYiXbzAcg0pIOo,6tUJpYN2aYiXbzAcg0pIOo,Sinead Harnett,artist,spotify:artist:6tUJpYN2aYiXbzAcg0pIOo,1,196786,FALSE,FALSE,QM4TX2114765,https://open.spotify.com/track/1RoMaS8tLOyCGpTzJvP4vS,https://api.spotify.com/v1/tracks/1RoMaS8tLOyCGpTzJvP4vS,1RoMaS8tLOyCGpTzJvP4vS,FALSE,TRUE,Anymore (feat. Lucky Daye),54,https://p.scdn.co/mp3-preview/89a9a6660eb04000a4d354bc5045c0985e5fbab4?cid=774b29d4f13844c495f206cafdad9c86,TRUE,5,track,spotify:track:1RoMaS8tLOyCGpTzJvP4vS,0.321,0.321,8,-11.496,1,0.0468,0.581,0,0.245,0.257,86.515,audio_features,1RoMaS8tLOyCGpTzJvP4vS,spotify:track:1RoMaS8tLOyCGpTzJvP4vS,https://api.spotify.com/v1/tracks/1RoMaS8tLOyCGpTzJvP4vS,https://api.spotify.com/v1/audio-analysis/1RoMaS8tLOyCGpTzJvP4vS,196787,3
,2021-07-28T16:34:31Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,single,https://open.spotify.com/artist/6O5k8LLRfDK8v9jj1GazAQ,https://api.spotify.com/v1/artists/6O5k8LLRfDK8v9jj1GazAQ,6O5k8LLRfDK8v9jj1GazAQ,Nubya Garcia,artist,spotify:artist:6O5k8LLRfDK8v9jj1GazAQ,https://open.spotify.com/album/7viQabSxAoUHAdMngSKS0N,https://api.spotify.com/v1/albums/7viQabSxAoUHAdMngSKS0N,7viQabSxAoUHAdMngSKS0N,640,https://i.scdn.co/image/ab67616d0000b2731588b3f5664e4a3d08eb1325,640,The Message Continues (Mark de Clive-Lowe Remix),2/5/21,day,1,album,spotify:album:7viQabSxAoUHAdMngSKS0N,https://open.spotify.com/artist/6O5k8LLRfDK8v9jj1GazAQ,https://api.spotify.com/v1/artists/6O5k8LLRfDK8v9jj1GazAQ,6O5k8LLRfDK8v9jj1GazAQ,Nubya Garcia,artist,spotify:artist:6O5k8LLRfDK8v9jj1GazAQ,1,369585,FALSE,FALSE,USC4R2006781,https://open.spotify.com/track/4kyzWwDs6Pumurfu3fIM01,https://api.spotify.com/v1/tracks/4kyzWwDs6Pumurfu3fIM01,4kyzWwDs6Pumurfu3fIM01,FALSE,TRUE,The Message Continues - Mark de Clive-Lowe Remix,39,https://p.scdn.co/mp3-preview/49fb020f56fa42dc789ed8de7b5ac26df196703d?cid=774b29d4f13844c495f206cafdad9c86,TRUE,1,track,spotify:track:4kyzWwDs6Pumurfu3fIM01,0.653,0.832,5,-6.019,0,0.0402,0.0045,0.831,0.115,0.499,124.049,audio_features,4kyzWwDs6Pumurfu3fIM01,spotify:track:4kyzWwDs6Pumurfu3fIM01,https://api.spotify.com/v1/tracks/4kyzWwDs6Pumurfu3fIM01,https://api.spotify.com/v1/audio-analysis/4kyzWwDs6Pumurfu3fIM01,369585,4
,2021-07-28T16:33:34Z,https://open.spotify.com/user/kolbigray,https://api.spotify.com/v1/users/kolbigray,kolbigray,user,spotify:user:kolbigray,FALSE,null,album,https://open.spotify.com/artist/1YLsqPcFg1rj7VvhfwnDWm,https://api.spotify.com/v1/artists/1YLsqPcFg1rj7VvhfwnDWm,1YLsqPcFg1rj7VvhfwnDWm,Rufus & Chaka Khan,artist,spotify:artist:1YLsqPcFg1rj7VvhfwnDWm,https://open.spotify.com/album/603zOEkZnV5xw6DbXqAI12,https://api.spotify.com/v1/albums/603zOEkZnV5xw6DbXqAI12,603zOEkZnV5xw6DbXqAI12,640,https://i.scdn.co/image/ab67616d0000b27395607ebfcc3da418c580fa4e,640,Rufusized,1/1/74,day,10,album,spotify:album:603zOEkZnV5xw6DbXqAI12,https://open.spotify.com/artist/3MCjwjfIor5FkK3h639qkW,https://api.spotify.com/v1/artists/3MCjwjfIor5FkK3h639qkW,3MCjwjfIor5FkK3h639qkW,Rufus,artist,spotify:artist:3MCjwjfIor5FkK3h639qkW,1,293600,FALSE,FALSE,USMC10110990,https://open.spotify.com/track/3ywjn8ObFZZslAGmfpWS2U,https://api.spotify.com/v1/tracks/3ywjn8ObFZZslAGmfpWS2U,3ywjn8ObFZZslAGmfpWS2U,FALSE,TRUE,Stop On By,33,https://p.scdn.co/mp3-preview/f116e8f2686915019988f6c21136d3e34a39ee4f?cid=774b29d4f13844c495f206cafdad9c86,TRUE,10,track,spotify:track:3ywjn8ObFZZslAGmfpWS2U,0.615,0.431,7,-13.976,1,0.0462,0.0403,0.000128,0.0573,0.594,93.543,audio_features,3ywjn8ObFZZslAGmfpWS2U,spotify:track:3ywjn8ObFZZslAGmfpWS2U,https://api.spotify.com/v1/tracks/3ywjn8ObFZZslAGmfpWS2U,https://api.spotify.com/v1/audio-analysis/3ywjn8ObFZZslAGmfpWS2U,293600,4